1,292,10.8,10.6,36.7,Сырная,small,thick,309,"Моцарелла, сыры чеддер и пармезан, фирменный соус альфредо",/images/pizza/cheese.jpg
2,292,10.8,10.6,36.7,Сырная,average,thin,599,"Моцарелла, сыры чеддер и пармезан, фирменный соус альфредо",/images/pizza/cheese.jpg
3,292,10.8,10.6,36.7,Сырная,average,thick,599,"Моцарелла, сыры чеддер и пармезан, фирменный соус альфредо",/images/pizza/cheese.jpg
4,292,10.8,10.6,36.7,Сырная,large,thin,749,"Моцарелла, сыры чеддер и пармезан, фирменный соус альфредо",/images/pizza/cheese.jpg
5,292,10.8,10.6,36.7,Сырная,large,thick,749,"Моцарелла, сыры чеддер и пармезан, фирменный соус альфредо",/images/pizza/cheese.jpg
6,257,10.5,9.8,30.1,Пепперони фреш,small,thick,369,"Пикантная пепперони, увеличенная порция моцареллы, томаты , фирменный томатный соус",/images/pizza/pepperoni_fresh.jpg
7,257,10.5,9.8,30.1,Пепперони фреш,average,thin,629,"Пикантная пепперони, увеличенная порция моцареллы, томаты , фирменный томатный соус",/images/pizza/pepperoni_fresh.jpg
8,257,10.5,9.8,30.1,Пепперони фреш,average,thick,629,"Пикантная пепперони, увеличенная порция моцареллы, томаты , фирменный томатный соус",/images/pizza/pepperoni_fresh.jpg
9,257,10.5,9.8,30.1,Пепперони фреш,large,thin,749,"Пикантная пепперони, увеличенная порция моцареллы, томаты , фирменный томатный соус",/images/pizza/pepperoni_fresh.jpg
10,257,10.5,9.8,30.1,Пепперони фреш,large,thick,749,"Пикантная пепперони, увеличенная порция моцареллы, томаты , фирменный томатный соус",/images/pizza/pepperoni_fresh.jpg
11,265,11.5,8.8,33.2,Двойной цыпленок,small,thick,479,"Цыпленок, моцарелла, фирменный соус альфредо",/images/pizza/double_chiken.jpg
12,265,11.5,8.8,33.2,Двойной цыпленок,average,thin,709,"Цыпленок, моцарелла, фирменный соус альфредо",/images/pizza/double_chiken.jpg
13,265,11.5,8.8,33.2,Двойной цыпленок,average,thick,709,"Цыпленок, моцарелла, фирменный соус альфредо",/images/pizza/double_chiken.jpg
14,265,11.5,8.8,33.2,Двойной цыпленок,large,thin,829,"Цыпленок, моцарелла, фирменный соус альфредо",/images/pizza/double_chiken.jpg
15,265,11.5,8.8,33.2,Двойной цыпленок,large,thick,809,"Цыпленок, моцарелла, фирменный соус альфредо",/images/pizza/double_chiken.jpg
